,entity,relation,true_tail,/people/person/gender,/people/person/languages,/people/person/nationality,/people/person/profession,/people/person/places_lived./people/place_lived/location,/people/person/spouse_s./people/marriage/type_of_union,/people/person/religion
753,7238,/people/person/profession,10485,-1,-1,-1,13803,-1,-1,-1
754,7238,/people/person/profession,13803,-1,-1,-1,13803,-1,-1,-1
755,7244,/people/person/profession,10485,-1,-1,-1,10485,-1,-1,-1
756,7247,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
757,7251,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
758,7253,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
759,7257,/people/person/profession,7312,-1,-1,-1,-1,-1,-1,-1
760,7270,/people/person/profession,1370,-1,-1,-1,1370,-1,-1,-1
761,7272,/people/person/profession,4441,-1,-1,-1,4441,-1,-1,-1
762,7282,/people/person/profession,4396,-1,-1,-1,11246,-1,-1,-1
763,7282,/people/person/profession,11246,-1,-1,-1,11246,-1,-1,-1
764,7285,/people/person/profession,159,-1,-1,-1,-1,-1,-1,-1
765,7286,/people/person/profession,11676,-1,-1,-1,11676,-1,-1,-1
766,7297,/people/person/profession,8643,-1,-1,-1,-1,-1,-1,-1
767,7331,/people/person/profession,923,-1,-1,-1,923,-1,-1,-1
768,7359,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
769,7377,/people/person/profession,6121,-1,-1,-1,11852,-1,-1,-1
770,7377,/people/person/profession,11852,-1,-1,-1,11852,-1,-1,-1
771,7418,/people/person/profession,1370,-1,-1,-1,4441,-1,-1,-1
772,7418,/people/person/profession,4441,-1,-1,-1,4441,-1,-1,-1
773,7423,/people/person/profession,4510,-1,-1,-1,11852,-1,-1,-1
774,7423,/people/person/profession,11852,-1,-1,-1,11852,-1,-1,-1
775,7435,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
776,7474,/people/person/profession,1259,-1,-1,-1,1259,-1,-1,-1
777,7493,/people/person/profession,4396,-1,-1,-1,11852,-1,-1,-1
778,7493,/people/person/profession,11852,-1,-1,-1,11852,-1,-1,-1
779,7494,/people/person/profession,923,-1,-1,-1,13857,-1,-1,-1
780,7494,/people/person/profession,1370,-1,-1,-1,13857,-1,-1,-1
781,7494,/people/person/profession,4396,-1,-1,-1,13857,-1,-1,-1
782,7494,/people/person/profession,13857,-1,-1,-1,13857,-1,-1,-1
783,7509,/people/person/profession,10485,-1,-1,-1,-1,-1,-1,-1
784,7509,/people/person/profession,13622,-1,-1,-1,-1,-1,-1,-1
785,7533,/people/person/profession,13317,-1,-1,-1,13317,-1,-1,-1
786,7536,/people/person/profession,923,-1,-1,-1,923,-1,-1,-1
787,7537,/people/person/profession,13317,-1,-1,-1,13317,-1,-1,-1
788,7545,/people/person/profession,7312,-1,-1,-1,-1,-1,-1,-1
789,7574,/people/person/profession,10485,-1,-1,-1,10485,-1,-1,-1
790,7578,/people/person/profession,11533,-1,-1,-1,-1,-1,-1,-1
791,7581,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
792,7617,/people/person/profession,11852,-1,-1,-1,11852,-1,-1,-1
793,7634,/people/person/profession,1259,-1,-1,-1,1259,-1,-1,-1
794,7635,/people/person/profession,8643,-1,-1,-1,-1,-1,-1,-1
795,7670,/people/person/profession,10485,-1,-1,-1,13857,-1,-1,-1
796,7670,/people/person/profession,13857,-1,-1,-1,13857,-1,-1,-1
797,7671,/people/person/profession,10485,-1,-1,-1,10485,-1,-1,-1
798,7679,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
799,7683,/people/person/profession,6121,-1,-1,-1,6121,-1,-1,-1
800,7692,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
801,7711,/people/person/profession,4396,-1,-1,-1,13317,-1,-1,-1
802,7711,/people/person/profession,13317,-1,-1,-1,13317,-1,-1,-1
803,7714,/people/person/profession,1370,-1,-1,-1,1370,-1,-1,-1
804,7740,/people/person/profession,12113,-1,-1,-1,-1,-1,-1,-1
805,7742,/people/person/profession,4510,-1,-1,-1,4510,-1,-1,-1
806,7746,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
807,7767,/people/person/profession,11852,-1,-1,-1,11852,-1,-1,-1
808,7782,/people/person/profession,12061,-1,-1,-1,-1,-1,-1,-1
809,7785,/people/person/profession,11246,-1,-1,-1,11246,-1,-1,-1
810,7789,/people/person/profession,1259,-1,-1,-1,11863,-1,-1,-1
811,7789,/people/person/profession,10485,-1,-1,-1,11863,-1,-1,-1
812,7789,/people/person/profession,11863,-1,-1,-1,11863,-1,-1,-1
813,7795,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
814,7800,/people/person/profession,11852,-1,-1,-1,11852,-1,-1,-1
815,7815,/people/person/profession,4396,-1,-1,-1,11852,-1,-1,-1
816,7815,/people/person/profession,11246,-1,-1,-1,11852,-1,-1,-1
817,7815,/people/person/profession,11852,-1,-1,-1,11852,-1,-1,-1
818,7828,/people/person/profession,4396,-1,-1,-1,13857,-1,-1,-1
819,7828,/people/person/profession,13857,-1,-1,-1,13857,-1,-1,-1
820,7832,/people/person/profession,13317,-1,-1,-1,13317,-1,-1,-1
821,7838,/people/person/profession,1267,-1,-1,-1,-1,-1,-1,-1
822,7847,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
823,7859,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
824,7865,/people/person/profession,10485,-1,-1,-1,11863,-1,-1,-1
825,7865,/people/person/profession,11863,-1,-1,-1,11863,-1,-1,-1
826,7892,/people/person/profession,4510,-1,-1,-1,11246,-1,-1,-1
827,7892,/people/person/profession,11246,-1,-1,-1,11246,-1,-1,-1
828,7916,/people/person/profession,1259,-1,-1,-1,1259,-1,-1,-1
829,7926,/people/person/profession,1370,-1,-1,-1,1370,-1,-1,-1
830,7934,/people/person/profession,10093,-1,-1,-1,-1,-1,-1,-1
831,7936,/people/person/profession,13317,-1,-1,-1,13317,-1,-1,-1
832,7946,/people/person/profession,11852,-1,-1,-1,11852,-1,-1,-1
833,7947,/people/person/profession,3919,-1,-1,-1,13803,-1,-1,-1
834,7947,/people/person/profession,10485,-1,-1,-1,13803,-1,-1,-1
835,7947,/people/person/profession,13803,-1,-1,-1,13803,-1,-1,-1
836,7959,/people/person/profession,1370,-1,-1,-1,-1,-1,-1,-1
837,7959,/people/person/profession,2591,-1,-1,-1,-1,-1,-1,-1
838,7993,/people/person/profession,5823,-1,-1,-1,10485,-1,-1,-1
839,7993,/people/person/profession,10485,-1,-1,-1,10485,-1,-1,-1
840,8002,/people/person/profession,1370,-1,-1,-1,1370,-1,-1,-1
841,8035,/people/person/profession,13857,-1,-1,-1,13857,-1,-1,-1
842,8037,/people/person/profession,10093,-1,-1,-1,-1,-1,-1,-1
843,8049,/people/person/profession,11852,-1,-1,-1,13317,-1,-1,-1
844,8049,/people/person/profession,13317,-1,-1,-1,13317,-1,-1,-1
845,8053,/people/person/profession,1957,-1,-1,-1,-1,-1,-1,-1
846,8068,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
847,8071,/people/person/profession,923,-1,-1,-1,923,-1,-1,-1
848,8073,/people/person/profession,1370,-1,-1,-1,4441,-1,-1,-1
849,8073,/people/person/profession,4441,-1,-1,-1,4441,-1,-1,-1
850,8087,/people/person/profession,1370,-1,-1,-1,1370,-1,-1,-1
851,8092,/people/person/profession,9133,-1,-1,-1,-1,-1,-1,-1
852,8159,/people/person/profession,1370,-1,-1,-1,13317,-1,-1,-1
853,8159,/people/person/profession,4441,-1,-1,-1,13317,-1,-1,-1
854,8159,/people/person/profession,10485,-1,-1,-1,13317,-1,-1,-1
855,8159,/people/person/profession,11246,-1,-1,-1,13317,-1,-1,-1
856,8159,/people/person/profession,13317,-1,-1,-1,13317,-1,-1,-1
857,8178,/people/person/profession,4510,-1,-1,-1,4510,-1,-1,-1
858,8198,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
859,8203,/people/person/profession,4441,-1,-1,-1,4441,-1,-1,-1
860,8222,/people/person/profession,1269,-1,-1,-1,-1,-1,-1,-1
861,8234,/people/person/profession,4441,-1,-1,-1,4441,-1,-1,-1
862,8247,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
863,8283,/people/person/profession,1370,-1,-1,-1,1370,-1,-1,-1
864,8289,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
865,8293,/people/person/profession,1370,-1,-1,-1,1370,-1,-1,-1
866,8294,/people/person/profession,464,-1,-1,-1,1370,-1,-1,-1
867,8294,/people/person/profession,1370,-1,-1,-1,1370,-1,-1,-1
868,8317,/people/person/profession,13317,-1,-1,-1,13317,-1,-1,-1
869,8352,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
870,8360,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
871,8364,/people/person/profession,4510,-1,-1,-1,6121,-1,-1,-1
872,8364,/people/person/profession,6121,-1,-1,-1,6121,-1,-1,-1
873,8371,/people/person/profession,11246,-1,-1,-1,11246,-1,-1,-1
874,8376,/people/person/profession,159,-1,-1,-1,-1,-1,-1,-1
875,8391,/people/person/profession,4396,-1,-1,-1,13857,-1,-1,-1
876,8391,/people/person/profession,13857,-1,-1,-1,13857,-1,-1,-1
877,8396,/people/person/profession,13803,-1,-1,-1,13803,-1,-1,-1
878,8401,/people/person/profession,923,-1,-1,-1,923,-1,-1,-1
879,8411,/people/person/profession,6121,-1,-1,-1,6121,-1,-1,-1
880,8434,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
881,8451,/people/person/profession,11246,-1,-1,-1,11852,-1,-1,-1
882,8451,/people/person/profession,11852,-1,-1,-1,11852,-1,-1,-1
883,8455,/people/person/profession,11852,-1,-1,-1,11852,-1,-1,-1
884,8465,/people/person/profession,3444,-1,-1,-1,-1,-1,-1,-1
885,8486,/people/person/profession,11852,-1,-1,-1,11852,-1,-1,-1
886,8531,/people/person/profession,4441,-1,-1,-1,4441,-1,-1,-1
887,8561,/people/person/profession,4396,-1,-1,-1,13857,-1,-1,-1
888,8561,/people/person/profession,13857,-1,-1,-1,13857,-1,-1,-1
889,8562,/people/person/profession,4441,-1,-1,-1,4441,-1,-1,-1
890,8563,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
891,8574,/people/person/profession,11518,-1,-1,-1,11518,-1,-1,-1
892,8577,/people/person/profession,1030,-1,-1,-1,-1,-1,-1,-1
893,8585,/people/person/profession,4441,-1,-1,-1,4441,-1,-1,-1
894,8590,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
895,8594,/people/person/profession,11852,-1,-1,-1,11852,-1,-1,-1
896,8595,/people/person/profession,923,-1,-1,-1,923,-1,-1,-1
897,8623,/people/person/profession,11852,-1,-1,-1,11852,-1,-1,-1
898,8640,/people/person/profession,13857,-1,-1,-1,13857,-1,-1,-1
899,8653,/people/person/profession,13857,-1,-1,-1,13857,-1,-1,-1
900,8696,/people/person/profession,11246,-1,-1,-1,11246,-1,-1,-1
901,8697,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
902,8711,/people/person/profession,12061,-1,-1,-1,-1,-1,-1,-1
903,8733,/people/person/profession,4396,-1,-1,-1,11852,-1,-1,-1
904,8733,/people/person/profession,11852,-1,-1,-1,11852,-1,-1,-1
905,8734,/people/person/profession,1370,-1,-1,-1,11246,-1,-1,-1
906,8734,/people/person/profession,11246,-1,-1,-1,11246,-1,-1,-1
907,8741,/people/person/profession,11246,-1,-1,-1,11246,-1,-1,-1
908,8758,/people/person/profession,11852,-1,-1,-1,11852,-1,-1,-1
909,8767,/people/person/profession,4396,-1,-1,-1,4441,-1,-1,-1
910,8767,/people/person/profession,4441,-1,-1,-1,4441,-1,-1,-1
911,8775,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
912,8779,/people/person/profession,4396,-1,-1,-1,-1,-1,-1,-1
913,8779,/people/person/profession,7430,-1,-1,-1,-1,-1,-1,-1
914,8802,/people/person/profession,1370,-1,-1,-1,1370,-1,-1,-1
915,8818,/people/person/profession,11518,-1,-1,-1,11518,-1,-1,-1
916,8827,/people/person/profession,13317,-1,-1,-1,13317,-1,-1,-1
917,8831,/people/person/profession,4441,-1,-1,-1,4441,-1,-1,-1
918,8840,/people/person/profession,11676,-1,-1,-1,11676,-1,-1,-1
919,8845,/people/person/profession,4441,-1,-1,-1,4441,-1,-1,-1
920,8848,/people/person/profession,326,-1,-1,-1,-1,-1,-1,-1
921,8850,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
922,8854,/people/person/profession,13803,-1,-1,-1,13803,-1,-1,-1
923,8858,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
924,8869,/people/person/profession,923,-1,-1,-1,923,-1,-1,-1
925,8873,/people/person/profession,11852,-1,-1,-1,11852,-1,-1,-1
926,8877,/people/person/profession,11246,-1,-1,-1,11246,-1,-1,-1
927,8942,/people/person/profession,10485,-1,-1,-1,10485,-1,-1,-1
928,8963,/people/person/profession,13857,-1,-1,-1,13857,-1,-1,-1
929,8966,/people/person/profession,5823,-1,-1,-1,13803,-1,-1,-1
930,8966,/people/person/profession,13803,-1,-1,-1,13803,-1,-1,-1
931,8971,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
932,8983,/people/person/profession,11246,-1,-1,-1,11246,-1,-1,-1
933,8986,/people/person/profession,11246,-1,-1,-1,11246,-1,-1,-1
934,8989,/people/person/profession,6121,-1,-1,-1,6121,-1,-1,-1
935,8992,/people/person/profession,6121,-1,-1,-1,6121,-1,-1,-1
936,8998,/people/person/profession,8643,-1,-1,-1,-1,-1,-1,-1
937,9003,/people/person/profession,11246,-1,-1,-1,11246,-1,-1,-1
938,9007,/people/person/profession,10485,-1,-1,-1,10485,-1,-1,-1
939,9011,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
940,9018,/people/person/profession,1370,-1,-1,-1,1370,-1,-1,-1
941,9029,/people/person/profession,4441,-1,-1,-1,4441,-1,-1,-1
942,9041,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
943,9043,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
944,9053,/people/person/profession,5823,-1,-1,-1,-1,-1,-1,-1
945,9082,/people/person/profession,8546,-1,-1,-1,-1,-1,-1,-1
946,9087,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
947,9093,/people/person/profession,4441,-1,-1,-1,4441,-1,-1,-1
948,9111,/people/person/profession,11676,-1,-1,-1,11676,-1,-1,-1
949,9114,/people/person/profession,923,-1,-1,-1,11852,-1,-1,-1
950,9114,/people/person/profession,11852,-1,-1,-1,11852,-1,-1,-1
951,9117,/people/person/profession,11852,-1,-1,-1,11852,-1,-1,-1
952,9142,/people/person/profession,1370,-1,-1,-1,1370,-1,-1,-1
953,9162,/people/person/profession,1259,-1,-1,-1,1259,-1,-1,-1
954,9173,/people/person/profession,11852,-1,-1,-1,11852,-1,-1,-1
955,9186,/people/person/profession,733,-1,-1,-1,733,-1,-1,-1
956,9192,/people/person/profession,1370,-1,-1,-1,1370,-1,-1,-1
957,9202,/people/person/profession,4441,-1,-1,-1,11676,-1,-1,-1
958,9202,/people/person/profession,11676,-1,-1,-1,11676,-1,-1,-1
959,9206,/people/person/profession,13857,-1,-1,-1,13857,-1,-1,-1
960,9220,/people/person/profession,10475,-1,-1,-1,-1,-1,-1,-1
961,9228,/people/person/profession,1370,-1,-1,-1,1370,-1,-1,-1
962,9246,/people/person/profession,1259,-1,-1,-1,1259,-1,-1,-1
963,9267,/people/person/profession,11852,-1,-1,-1,11852,-1,-1,-1
964,9271,/people/person/profession,636,-1,-1,-1,-1,-1,-1,-1
965,9271,/people/person/profession,9674,-1,-1,-1,-1,-1,-1,-1
966,9274,/people/person/profession,159,-1,-1,-1,-1,-1,-1,-1
967,9288,/people/person/profession,11852,-1,-1,-1,11852,-1,-1,-1
968,9296,/people/person/profession,11852,-1,-1,-1,11852,-1,-1,-1
969,9319,/people/person/profession,4441,-1,-1,-1,6121,-1,-1,-1
970,9319,/people/person/profession,6121,-1,-1,-1,6121,-1,-1,-1
971,9321,/people/person/profession,11852,-1,-1,-1,11852,-1,-1,-1
972,9338,/people/person/profession,6121,-1,-1,-1,6121,-1,-1,-1
973,9359,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
974,9378,/people/person/profession,1370,-1,-1,-1,1370,-1,-1,-1
975,9379,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
976,9380,/people/person/profession,733,-1,-1,-1,4396,-1,-1,-1
977,9380,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
978,9426,/people/person/profession,11852,-1,-1,-1,11852,-1,-1,-1
979,9453,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
980,9462,/people/person/profession,4441,-1,-1,-1,4441,-1,-1,-1
981,9488,/people/person/profession,1267,-1,-1,-1,-1,-1,-1,-1
982,9500,/people/person/profession,6121,-1,-1,-1,6121,-1,-1,-1
983,9505,/people/person/profession,6121,-1,-1,-1,6121,-1,-1,-1
984,9537,/people/person/profession,7357,-1,-1,-1,-1,-1,-1,-1
985,9550,/people/person/profession,490,-1,-1,-1,-1,-1,-1,-1
986,9551,/people/person/profession,11852,-1,-1,-1,11852,-1,-1,-1
987,9553,/people/person/profession,1370,-1,-1,-1,1370,-1,-1,-1
988,9576,/people/person/profession,1370,-1,-1,-1,1370,-1,-1,-1
989,9581,/people/person/profession,4403,-1,-1,-1,-1,-1,-1,-1
990,9592,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
991,9601,/people/person/profession,13317,-1,-1,-1,13317,-1,-1,-1
992,9608,/people/person/profession,11852,-1,-1,-1,11852,-1,-1,-1
993,9620,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
994,9627,/people/person/profession,4441,-1,-1,-1,4441,-1,-1,-1
995,9645,/people/person/profession,8546,-1,-1,-1,-1,-1,-1,-1
996,9671,/people/person/profession,4510,-1,-1,-1,4510,-1,-1,-1
997,9681,/people/person/profession,12486,-1,-1,-1,-1,-1,-1,-1
998,9683,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
999,9731,/people/person/profession,10485,-1,-1,-1,10485,-1,-1,-1
1000,9735,/people/person/profession,733,-1,-1,-1,11852,-1,-1,-1
1001,9735,/people/person/profession,11852,-1,-1,-1,11852,-1,-1,-1
1002,9739,/people/person/profession,11852,-1,-1,-1,11852,-1,-1,-1
1003,9744,/people/person/profession,923,-1,-1,-1,923,-1,-1,-1
1004,9746,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
1005,9751,/people/person/profession,1259,-1,-1,-1,1259,-1,-1,-1
1006,9816,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
1007,9913,/people/person/profession,13317,-1,-1,-1,13317,-1,-1,-1
1008,9924,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
1009,9931,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
1010,9938,/people/person/profession,11246,-1,-1,-1,11246,-1,-1,-1
1011,9943,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
1012,9946,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
1013,9947,/people/person/profession,10485,-1,-1,-1,10485,-1,-1,-1
1014,9974,/people/person/profession,10347,-1,-1,-1,-1,-1,-1,-1
1015,9975,/people/person/profession,13622,-1,-1,-1,-1,-1,-1,-1
1016,9980,/people/person/profession,11863,-1,-1,-1,11863,-1,-1,-1
1017,9986,/people/person/profession,12061,-1,-1,-1,-1,-1,-1,-1
1018,9993,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
1019,10010,/people/person/profession,4204,-1,-1,-1,-1,-1,-1,-1
1020,10014,/people/person/profession,11676,-1,-1,-1,11676,-1,-1,-1
1021,10018,/people/person/profession,11246,-1,-1,-1,11246,-1,-1,-1
1022,10022,/people/person/profession,11246,-1,-1,-1,11246,-1,-1,-1
1023,10023,/people/person/profession,11246,-1,-1,-1,11246,-1,-1,-1
1024,10035,/people/person/profession,11852,-1,-1,-1,11852,-1,-1,-1
1025,10037,/people/person/profession,1370,-1,-1,-1,1370,-1,-1,-1
1026,10050,/people/person/profession,11852,-1,-1,-1,11852,-1,-1,-1
1027,10120,/people/person/profession,4510,-1,-1,-1,4510,-1,-1,-1
1028,10124,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
1029,10125,/people/person/profession,6121,-1,-1,-1,6121,-1,-1,-1
1030,10126,/people/person/profession,2995,-1,-1,-1,-1,-1,-1,-1
1031,10139,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
1032,10141,/people/person/profession,4510,-1,-1,-1,4510,-1,-1,-1
1033,10168,/people/person/profession,11676,-1,-1,-1,11676,-1,-1,-1
1034,10170,/people/person/profession,11852,-1,-1,-1,11852,-1,-1,-1
1035,10187,/people/person/profession,4510,-1,-1,-1,11852,-1,-1,-1
1036,10187,/people/person/profession,11852,-1,-1,-1,11852,-1,-1,-1
1037,10222,/people/person/profession,4510,-1,-1,-1,4510,-1,-1,-1
1038,10238,/people/person/profession,4510,-1,-1,-1,4510,-1,-1,-1
1039,10239,/people/person/profession,6121,-1,-1,-1,6121,-1,-1,-1
1040,10246,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
1041,10261,/people/person/profession,11310,-1,-1,-1,-1,-1,-1,-1
1042,10274,/people/person/profession,7357,-1,-1,-1,-1,-1,-1,-1
1043,10283,/people/person/profession,13803,-1,-1,-1,13803,-1,-1,-1
1044,10295,/people/person/profession,5101,-1,-1,-1,-1,-1,-1,-1
1045,10298,/people/person/profession,4441,-1,-1,-1,4441,-1,-1,-1
1046,10320,/people/person/profession,733,-1,-1,-1,733,-1,-1,-1
1047,10321,/people/person/profession,6121,-1,-1,-1,6121,-1,-1,-1
1048,10324,/people/person/profession,4403,-1,-1,-1,-1,-1,-1,-1
1049,10343,/people/person/profession,1370,-1,-1,-1,1370,-1,-1,-1
1050,10361,/people/person/profession,490,-1,-1,-1,-1,-1,-1,-1
1051,10408,/people/person/profession,1370,-1,-1,-1,1370,-1,-1,-1
1052,10437,/people/person/profession,4396,-1,-1,-1,4441,-1,-1,-1
1053,10437,/people/person/profession,4441,-1,-1,-1,4441,-1,-1,-1
1054,10447,/people/person/profession,1370,-1,-1,-1,1370,-1,-1,-1
1055,10462,/people/person/profession,1030,-1,-1,-1,11852,-1,-1,-1
1056,10462,/people/person/profession,6121,-1,-1,-1,11852,-1,-1,-1
1057,10462,/people/person/profession,11852,-1,-1,-1,11852,-1,-1,-1
1058,10478,/people/person/profession,11246,-1,-1,-1,13317,-1,-1,-1
1059,10478,/people/person/profession,13317,-1,-1,-1,13317,-1,-1,-1
1060,10508,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
1061,10510,/people/person/profession,12486,-1,-1,-1,-1,-1,-1,-1
1062,10538,/people/person/profession,4441,-1,-1,-1,4441,-1,-1,-1
1063,10540,/people/person/profession,4510,-1,-1,-1,4510,-1,-1,-1
1064,10553,/people/person/profession,1370,-1,-1,-1,1370,-1,-1,-1
1065,10568,/people/person/profession,11852,-1,-1,-1,11852,-1,-1,-1
1066,10585,/people/person/profession,12486,-1,-1,-1,-1,-1,-1,-1
1067,10588,/people/person/profession,733,-1,-1,-1,733,-1,-1,-1
1068,10591,/people/person/profession,13803,-1,-1,-1,13803,-1,-1,-1
1069,10613,/people/person/profession,11863,-1,-1,-1,11863,-1,-1,-1
1070,10615,/people/person/profession,11852,-1,-1,-1,11852,-1,-1,-1
1071,10627,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
1072,10669,/people/person/profession,4441,-1,-1,-1,4441,-1,-1,-1
1073,10670,/people/person/profession,11852,-1,-1,-1,11852,-1,-1,-1
1074,10687,/people/person/profession,4396,-1,-1,-1,6121,-1,-1,-1
1075,10687,/people/person/profession,6121,-1,-1,-1,6121,-1,-1,-1
1076,10726,/people/person/profession,4441,-1,-1,-1,4441,-1,-1,-1
1077,10730,/people/person/profession,8534,-1,-1,-1,-1,-1,-1,-1
1078,10737,/people/person/profession,6121,-1,-1,-1,6121,-1,-1,-1
1079,10760,/people/person/profession,1370,-1,-1,-1,1370,-1,-1,-1
1080,10765,/people/person/profession,4396,-1,-1,-1,4441,-1,-1,-1
1081,10765,/people/person/profession,4441,-1,-1,-1,4441,-1,-1,-1
1082,10777,/people/person/profession,5101,-1,-1,-1,-1,-1,-1,-1
1083,10786,/people/person/profession,10690,-1,-1,-1,-1,-1,-1,-1
1084,10787,/people/person/profession,4510,-1,-1,-1,6121,-1,-1,-1
1085,10787,/people/person/profession,6121,-1,-1,-1,6121,-1,-1,-1
1086,10788,/people/person/profession,11246,-1,-1,-1,11246,-1,-1,-1
1087,10792,/people/person/profession,8534,-1,-1,-1,-1,-1,-1,-1
1088,10799,/people/person/profession,4441,-1,-1,-1,4441,-1,-1,-1
1089,10825,/people/person/profession,1370,-1,-1,-1,1370,-1,-1,-1
1090,10826,/people/person/profession,12061,-1,-1,-1,-1,-1,-1,-1
1091,10828,/people/person/profession,1370,-1,-1,-1,6121,-1,-1,-1
1092,10828,/people/person/profession,6121,-1,-1,-1,6121,-1,-1,-1
1093,10830,/people/person/profession,1370,-1,-1,-1,1370,-1,-1,-1
1094,10907,/people/person/profession,11518,-1,-1,-1,11518,-1,-1,-1
1095,10914,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
1096,10921,/people/person/profession,13720,-1,-1,-1,13720,-1,-1,-1
1097,10961,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
1098,10981,/people/person/profession,13317,-1,-1,-1,13317,-1,-1,-1
1099,10985,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
1100,10997,/people/person/profession,4441,-1,-1,-1,4441,-1,-1,-1
1101,11013,/people/person/profession,11852,-1,-1,-1,11852,-1,-1,-1
1102,11030,/people/person/profession,6121,-1,-1,-1,6121,-1,-1,-1
1103,11036,/people/person/profession,3880,-1,-1,-1,-1,-1,-1,-1
1104,11038,/people/person/profession,2203,-1,-1,-1,-1,-1,-1,-1
1105,11079,/people/person/profession,11852,-1,-1,-1,11852,-1,-1,-1
1106,11090,/people/person/profession,10485,-1,-1,-1,10485,-1,-1,-1
1107,11111,/people/person/profession,1370,-1,-1,-1,1370,-1,-1,-1
1108,11133,/people/person/profession,1370,-1,-1,-1,1370,-1,-1,-1
1109,11134,/people/person/profession,159,-1,-1,-1,-1,-1,-1,-1
1110,11141,/people/person/profession,11852,-1,-1,-1,11852,-1,-1,-1
1111,11158,/people/person/profession,11852,-1,-1,-1,11852,-1,-1,-1
1112,11174,/people/person/profession,8643,-1,-1,-1,11852,-1,-1,-1
1113,11174,/people/person/profession,11246,-1,-1,-1,11852,-1,-1,-1
1114,11174,/people/person/profession,11852,-1,-1,-1,11852,-1,-1,-1
1115,11186,/people/person/profession,13317,-1,-1,-1,13317,-1,-1,-1
1116,11213,/people/person/profession,490,-1,-1,-1,1370,-1,-1,-1
1117,11213,/people/person/profession,1370,-1,-1,-1,1370,-1,-1,-1
1118,11218,/people/person/profession,11592,-1,-1,-1,-1,-1,-1,-1
1119,11220,/people/person/profession,1370,-1,-1,-1,1370,-1,-1,-1
1120,11236,/people/person/profession,13317,-1,-1,-1,13317,-1,-1,-1
1121,11248,/people/person/profession,636,-1,-1,-1,-1,-1,-1,-1
1122,11294,/people/person/profession,4396,-1,-1,-1,4396,-1,-1,-1
1123,11301,/people/person/profession,13803,-1,-1,-1,13803,-1,-1,-1
1124,11323,/people/person/profession,11852,-1,-1,-1,11852,-1,-1,-1
1125,11326,/people/person/profession,10485,-1,-1,-1,10485,-1,-1,-1
